pl_hostname,pl_letter,pl_status,pl_rvamp,pl_orbper,pl_orbeccen,pl_orblper,pl_pnum,,,,,,
Kepler-40,b,3,179,6.87349,0,,1,,,,,,
Kepler-41,b,3,84,1.8555582,0,,1,,,,,,
Kepler-43,b,3,375,3.0240949,,,1,,,,,,
Kepler-44,b,3,125,3.2467293,0.066,,1,,,,,,
Kepler-45,b,3,110,2.455239,0.11,230,1,,,,,,
Kepler-47,b,3,,49.4643,0.021,48.6,3,,,,,,
Kepler-48,b,3,1.62,4.778,,,4,,,,,,
CoRoT-25,b,3,29,4.86069,0,,1,,,,,,
CoRoT-26,b,3,61,4.20474,0,,1,,,,,,
CoRoT-27,b,3,1326,3.57532,0.065,,1,,,,,,
CoRoT-28,b,3,56.4,5.20851,0.047,126,1,,,,,,
CoRoT-29,b,3,125,2.85057,0.082,87,1,,,,,,
GJ 86,b,3,376.7,15.76491,0.04,,1,,,,,,
HAT-P-19,b,3,42,4.008778,0.067,256,1,,,,,,
HAT-P-20,b,3,1246,2.875317,0.015,317,1,,,,,,
HAT-P-21,b,3,548.3,4.12448,0.23,,1,,,,,,
HAT-P-22,b,3,313.3,3.21222,0.02,,1,,,,,,
HAT-P-23,b,3,368.5,1.21288,0.11,,1,,,,,,
HAT-P-24,b,3,83,3.35524,0.07,,1,,,,,,
HAT-P-25,b,3,74.5,3.65281514,0.023,287,1,,,,,,
HAT-P-26,b,3,8.5,4.23452,0.12,,1,,,,,,
HAT-P-27,b,3,91.2,3.039577,0,0,1,,,,,,
HAT-P-28,b,3,84.7,3.257215,0.051,233,1,,,,,,
HAT-P-29,b,3,78.3,5.72319,0.09,,1,,,,,,
HAT-P-36,b,3,334.7,1.32734683,,,1,,,,,,
HAT-P-37,b,3,177.7,2.797436,0.058,164,1,,,,,,
HAT-P-38,b,3,35.4,4.640382,0.067,240,1,,,,,,
HAT-P-39,b,3,63.6,3.54387,0,,1,,,,,,
HAT-P-40,b,3,58.1,4.45724,0,,1,,,,,,
HAT-P-41,b,3,92.5,2.69405,0,,1,,,,,,
HAT-P-42,b,3,113.5,4.641878,0,,1,,,,,,
HAT-P-43,b,3,87.7,3.332687,0,,1,,,,,,
HAT-P-44,b,3,45.9,4.301219,0.044,113,2,,,,,,
HD 139357,b,3,161.2,1125.7,0.1,235.4,1,,,,,,
HD 137388,b,3,7.9,330,0.36,,1,,,,,,
HD 141937,b,3,234.5,653.21997,0.41,,1,,,,,,
HD 142245,b,3,24.8,1299,0,,1,,,,,,
HD 142415,b,3,51.3,386.29999,0.5,,1,,,,,,
HD 143361,b,3,73.89,1039.15,0.197,241.889,1,,,,,,
HD 145457,b,3,70.6,176.3,0.11,,1,,,,,,
HD 142022 A,b,3,92,1928,0.53,,1,,,,,,
HD 145377,b,3,242.7,103.95,0.31,,1,,,,,,
HD 145934,b,3,22.9,2730,0.053,215,1,,,,,,
HD 147018,b,3,145.33,44.236,0.4686,-24.03,2,,,,,,
HD 147513,b,3,29.3,528.4,0.26,282,1,,,,,,
HD 148156,b,3,17.5,1027,0.52,35,1,,,,,,
HD 148427,b,3,27.7,331.5,0.16,,1,,,,,,
HD 149026,b,3,43.3,2.87589,0,,1,,,,,,
HD 149143,b,3,150.3,4.07182,0.0167,217,1,,,,,,
HAT-P-30,b,3,88.1,2.8106,0.04,,1,,,,,,
HAT-P-31,b,3,232.5,5.00542,0.25,,1,,,,,,
HAT-P-32,b,3,99,2.1500082,0.159,50,1,,,,,,
HAT-P-33,b,3,82.7,3.47447,0,,1,,,,,,
HAT-P-34,b,3,343.1,5.45265,0.44,,1,,,,,,
HAT-P-35,b,3,120.7,3.64671,0.03,,1,,,,,,
HAT-P-45,b,3,106.6,3.128992,0.049,146,1,,,,,,
HAT-P-46,b,3,52.2,4.463129,0.123,70,1,,,,,,
HAT-P-49,b,3,188.7,2.69155,0,,1,,,,,,
HAT-P-54,b,3,132.6,3.799847,0.074,,1,,,,,,
HATS-1,b,3,254.1,3.446459,0.12,,1,,,,,,
HATS-2,b,3,268.9,1.354133,0,0,1,,,,,,
HATS-3,b,3,125.7,3.547851,0,,1,,,,,,
HATS-4,b,3,197.5,2.516729,0.013,275,1,,,,,,
HATS-5,b,3,30,4.763387,0.019,204,1,,,,,,
HATS-6,b,3,63,3.3252725,0,,1,,,,,,
HD 142,b,3,33.2,349.7,0.17,327,2,,,,,,
HD 564,b,3,8.79,492.3,0.096,314,1,,,,,,
HD 1461,b,3,2.28,5.77152,0.172,,2,,,,,,
HD 1502,b,3,57.5,428.5,0.031,126,1,,,,,,
HD 1605,b,3,18.97,577.2,0.095,216,2,,,,,,
HD 1666,b,3,199.4,270,0.63,294,1,,,,,,
HD 150706,b,3,31.1,5894,0.38,132,1,,,,,,
HD 152079,b,3,40.76,2918.92,0.532,332.905,1,,,,,,
HD 152581,b,3,36.2,686.5,0.04,181,1,,,,,,
HD 153950,b,3,69.2,499.39999,0.34,,1,,,,,,
HD 154345,b,3,14,3341.55884,0.04,,1,,,,,,
HD 154672,b,3,225,163.94,0.61,,1,,,,,,
HD 154857,b,3,48.3,408.60001,0.46,,2,,,,,,
HD 155358,b,3,32,194.3,0.17,,2,,,,,,
HD 156279,b,3,578,131.05,0.71,,2,,,,,,
HD 156411,b,3,14,842.2,0.22,45,1,,,,,,
HD 156668,b,3,1.89,4.6455,0,,1,,,,,,
HD 156846,b,3,464.3,359.51001,0.85,,1,,,,,,
HD 158038,b,3,33.9,521,0.29,,1,,,,,,
HD 159243,b,3,91.1,12.62,0.02,223,2,,,,,,
HD 1690,b,3,190,533,0.64,,1,,,,,,
HD 2039,b,3,153,1120,0.71,,1,,,,,,
HD 2638,b,3,67.4,3.4442,0,,1,,,,,,
HD 2952,b,3,26.3,311.60001,0.13,,1,,,,,,
HD 3651,b,3,16.6,62.25,0.645,243,1,,,,,,
HD 4113,b,3,97.1,526.62,0.903,-42.3,1,,,,,,
HD 4203,b,3,60.3,431.88,0.52,,2,,,,,,
HD 4208,b,3,19.03,832.97,0.042,217.634,1,,,,,,
HD 4308,b,3,4.1,15.56,0,,1,,,,,,
HD 4313,b,3,40.3,356.21,0.147,102,1,,,,,,
HD 4732,b,3,47.3,360.2,0.13,85,2,,,,,,
HD 5319,b,3,31.46,637.1,0.092,158,2,,,,,,
HD 5608,b,3,28,779.9,0.056,294,1,,,,,,
HD 5891,b,3,178.5,177.11,0.07,,1,,,,,,
HD 159868,b,3,37.92,1184.1,0.024,63,2,,,,,,
HD 160691,b,3,37.78,643.25,0.128,22,4,,,,,,
HD 162020,b,3,1813,8.4282,0.28,,1,,,,,,
HD 163607,b,3,52.34,75.2203,0.7441,79.6,2,,,,,,
HD 164509,b,3,13.15,280.17,0.238,326,1,,,,,,
HD 164922,b,3,7.3,1155,0.05,,2,,,,,,
HD 164604,b,3,60.66,641.472,0.35,65.4,1,,,,,,
HD 166724,b,3,71,5144,0.734,202.3,1,,,,,,
HD 167042,b,3,32.16,420.77,0.089,85.7,1,,,,,,
HD 168443,b,3,475.133,58.11247,0.52883,172.923,2,,,,,,
HD 168746,b,3,28.6,6.404,0.11,,1,,,,,,
Kepler-62,b,3,,5.714932,,,5,,,,,,
Kepler-63,b,3,,9.4341505,0.45,,1,,,,,,
PH1,b,3,,138.317,0.0702,341.88,1,,,,,,
Kepler-65,b,3,,2.15491,,,4,,,,,,
Kepler-68,b,3,2.7,5.3988,0,0,3,,,,,,
Kepler-131,b,3,3.95,16.092,,,2,,,,,,
HD 6434,b,3,34.2,21.998,0.17,,1,,,,,,
HD 6718,b,3,24.1,2496,0.1,,1,,,,,,
HD 7199,b,3,7.8,615,0.19,,1,,,,,,
HD 7449,b,3,21.9,1255.5,0.92,69.9,1,,,,,,
HD 7924,b,3,3.6,5.39792,0.06,,3,,,,,,
HD 8535,b,3,11.8,1313,0.15,61,1,,,,,,
HD 8574,b,3,58.3,227,0.3,,1,,,,,,
HD 8673,b,3,288,1634,0.723,323.4,1,,,,,,
HD 9446,b,3,46.6,30.052,0.2,215,2,,,,,,
HD 169830,b,3,80.7,225.62,0.31,148,2,,,,,,
HD 170469,b,3,12,1145,0.11,,1,,,,,,
HD 171028,b,3,60.6,550,0.59,,1,,,,,,
HD 171238,b,3,50.7,1532,0.234,97,1,,,,,,
HD 173416,b,3,51.8,323.6,0.21,254,1,,,,,,
HD 175167,b,3,161,1290,0.54,,1,,,,,,
HD 175541,b,3,14.68,298.43,0.11,129,1,,,,,,
HD 177830,b,3,32.6,410.10001,0.1,,2,,,,,,
HD 178911 B,b,3,343.3,71.484,0.11,,1,,,,,,
HD 179079,b,3,6.22,14.479,0.049,308,1,,,,,,
HD 179949,b,3,112.6,3.092514,0.022,192,1,,,,,,
HD 180314,b,3,340.8,396.03,0.26,,1,,,,,,
HD 180902,b,3,34.25,510.9,0.107,181,1,,,,,,
HD 181342,b,3,44.1,564.1,0.022,290,1,,,,,,
HD 181433,b,3,2.9,9.3743,0.4,,3,,,,,,
Kepler-74,b,3,59,7.340711,0,,1,,,,,,
HD 10442,b,3,29.9,1032.3,0.132,262,1,,,,,,
HD 10647,b,3,18.1,989.2,0.15,212,1,,,,,,
HD 10697,b,3,116.9,1075.69,0.1043,114.9,1,,,,,,
HD 11506,b,3,78.17,1622.1,0.3743,220.16,2,,,,,,
HD 11977,b,3,105,711,0.4,351.5,1,,,,,,
HD 11964,b,3,9.41,1945,0.041,,2,,,,,,
HD 12661,b,3,73.6,262.70862,0.38,,2,,,,,,
HD 13189,b,3,173.3,471.60001,0.27,,1,,,,,,
HD 13908,b,3,55.3,19.382,0.02,185,2,,,,,,
HD 13931,b,3,23.3,4218,0.02,,1,,,,,,
HD 14067,b,3,92.2,1455,0.533,109.9,1,,,,,,
HD 16141,b,3,12,75.523,0.25,,1,,,,,,
HD 16417,b,3,5,17.24,0.2,77,1,,,,,,
HD 181720,b,3,8.4,956,0.26,,1,,,,,,
HD 183263,b,3,84,626.51599,0.36,,2,,,,,,
HD 212301,b,3,59.5,2.24571,0,,1,,,,,,
HD 213240,b,3,96.6,882.70001,0.42,,1,,,,,,
HD 215497,b,3,3,3.93404,0.16,,2,,,,,,
HD 216435,b,3,19.6,1311,0.07,100,1,,,,,,
HD 216437,b,3,39.08,1334.28,0.317,65.092,1,,,,,,
HD 216536,b,3,50,148.60001,0.38,,1,,,,,,
HD 216770,b,3,30.9,118.45,0.37,,1,,,,,,
HD 217107,b,3,139.2,7.12682,0.13,,2,,,,,,
HD 217786,b,3,261,1319,0.4,100,1,,,,,,
HD 218566,b,3,8.3,225.7,0.3,,1,,,,,,
HD 219077,b,3,181.4,5501,0.77,57.61,1,,,,,,
Kepler-78,b,3,2,0.35500744,,,1,,,,,,
Kepler-113,b,3,5.4,4.754,,,2,,,,,,
4 UMa,b,3,215.55,269.3,0.432,23.81,1,,,,,,
HD 16175,b,3,94,990,0.6,,1,,,,,,
HD 17092,b,3,82.4,359.89999,0.17,,1,,,,,,
HD 17156,b,3,279.8,21.21663,0.68,,1,,,,,,
HD 18742,b,3,61,766,0.04,190,1,,,,,,
HD 19994,b,3,29.3,466.2,0.063,346,1,,,,,,
HD 20794,b,3,0.83,18.315,0,0,4,,,,,,
HD 20782,b,3,118.43,597.0643,0.95,143.58,1,,,,,,
HD 20868,b,3,100.3,380.85001,0.75,,1,,,,,,
HD 23127,b,3,27.72,1211.17,0.406,181.829,1,,,,,,
HD 23079,b,3,54.9,730.59998,0.1,,1,,,,,,
HD 22781,b,3,726.4,528.07,0.8191,315.92,1,,,,,,
HD 23596,b,3,127,1561,0.27,,1,,,,,,
HD 24040,b,3,47.4,3668,0.04,,1,,,,,,
HD 25171,b,3,14.56,1802.29,0.042,159.543,1,,,,,,
HD 27442,b,3,32.2,428.1,0.06,216,1,,,,,,
HD 219415,b,3,18.2,2093.3,0.4,207,1,,,,,,
HD 219828,b,3,7.73,3.83492,0.101,248,2,,,,,,
HD 220074,b,3,230.8,672.09998,0.14,,1,,,,,,
HD 220689,b,3,17.12,2266.4,0.054,112.834,1,,,,,,
HD 220773,b,3,20,3724.7,0.51,259,1,,,,,,
HD 221287,b,3,71,456.1,0.08,98,1,,,,,,
HD 222155,b,3,24.2,3999,0.16,,1,,,,,,
HD 222582,b,3,276.3,572.38,0.73,,1,,,,,,
HD 224693,b,3,39.96,26.6904,0.104,358,1,,,,,,
HD 231701,b,3,39.2,141.63,0.13,68,1,,,,,,
HD 233604,b,3,177.8,192,0.05,281,1,,,,,,
HD 240210,b,3,161.89,501.75,0.15,277.59,1,,,,,,
HD 240237,b,3,91.5,745.70001,0.4,,1,,,,,,
HD 290327,b,3,41.3,2443,0.08,,1,,,,,,
HD 285968,b,3,4.12,8.7836,0,0,1,,,,,,
HD 285507,b,3,125.8,6.0881,0.09,,1,,,,,,
HD 330075,b,3,107,3.38773,0,,1,,,,,,
PH2,b,3,,282.5255,0.41,3.44,1,,,,,,
KOI-142,b,3,2.58,10.95416,0.05593,90.59,2,,,,,,
KOI-94,b,3,3.3,3.743208,0.25,,4,,,,,,
HD 27631,b,3,24.51,2198.14,0.141,122.642,1,,,,,,
HD 27894,b,3,59.8,18.02,0.047,132.2,3,,,,,,
HD 28254,b,3,37.3,1116,0.81,301,1,,,,,,
HD 28185,b,3,163.5,379,0.05,,1,,,,,,
HD 28678,b,3,32.9,380.2,0.149,128,1,,,,,,
HD 30177,b,3,125.98,2527.83,0.162,32.422,2,,,,,,
HD 30562,b,3,33.7,1157,0.76,,1,,,,,,
HD 30669,b,3,8.6,1684,0.18,82,1,,,,,,
HD 30856,b,3,29.9,847,0.061,171,1,,,,,,
HD 31253,b,3,12,466,0.3,,1,,,,,,
HD 32518,b,3,115.83,157.54,0.01,306.11,1,,,,,,
HD 33142,b,3,30.7,326,0.066,146,2,,,,,,
HD 33283,b,3,22.4,18.1991,0.399,155.5,1,,,,,,
HD 33564,b,3,232,388,0.34,205,1,,,,,,
HD 34445,b,3,15.7,1049,0.27,,6,,,,,,
HD 37124,b,3,28.5,154.378,0.054,130,3,,,,,,
HIP 5158,b,3,,345.72,0.52,-108,2,,,,,,
HIP 12961,b,3,24.7,57.435,0.17,,1,,,,,,
HIP 14810,b,3,423.34,6.673892,0.14399,158.83,3,,,,,,
GJ 1148,b,3,38.37,41.38,0.38,258.1,2,,,,,,
HIP 57274,b,3,4.6,8.1352,0.19,,3,,,,,,
HIP 63242,b,3,287.5,124.6,0.23,118.2,1,,,,,,
HIP 67851,b,3,45.5,88.9,0.05,138.1,2,,,,,,
HIP 70849,b,3,235,17337.5,0.715,,1,,,,,,
HD 185269,b,3,93.3,6.83776,0.229,176.2,1,,,,,,
Kepler-99,b,3,2.91,4.60358,,,1,,,,,,
Kepler-100,b,3,1.9,6.88705,,,3,,,,,,
Kepler-102,b,3,,5.28696,,,5,,,,,,
HD 37605,b,3,203.47,55.01292,0.6745,220.78,2,,,,,,
HD 38283,b,3,10,363.20001,0.41,,1,,,,,,
HD 38529,b,3,55.2,14.30944,0.28,89.8,2,,,,,,
HD 38801,b,3,197.29,685.25,0.017,97.115,1,,,,,,
HD 39091,b,3,192.6,2093.07,0.637,330.61,2,,,,,,
HD 40307,b,3,1.94,4.3123,0.2,194.8,5,,,,,,
HD 40979,b,3,119.4,264.14999,0.25,,1,,,,,,
HD 41004 A,b,3,99,963,0.74,97,1,,,,,,
HD 41004 B,b,3,6114,1.3283,0.081,178.5,1,,,,,,
HD 43197,b,3,32.4,327.8,0.83,251,1,,,,,,
HD 43691,b,3,130.06,36.9987,0.0796,292.7,1,,,,,,
HD 187085,b,3,15.39,1019.74,0.251,98.315,1,,,,,,
HD 187123,b,3,69.4,3.0965828,0.0103,25,2,,,,,,
HD 188015,b,3,37.6,461.2,0.137,222,1,,,,,,
HD 189733,b,3,205,2.21857567,0,,1,,,,,,
HD 190360,b,3,23.2,2915.03687,0.31,,2,,,,,,
HD 190647,b,3,37.51,1176.45,0.224,219.541,1,,,,,,
HD 190984,b,3,48,4885,0.57,318,1,,,,,,
HD 192263,b,3,51.9,24.3556,0.05,,1,,,,,,
HD 192310,b,3,3,74.72,0.13,173,2,,,,,,
HD 192699,b,3,49.3,340.94,0.082,87,1,,,,,,
HD 195019,b,3,271.5,18.20132,0.01,,1,,,,,,
HD 196050,b,3,49.7,1378,0.23,,1,,,,,,
HD 196067,b,3,104,3638,0.66,148.2,1,,,,,,
HD 196885,b,3,53.9,1333,0.48,78,1,,,,,,
6 Lyn,b,3,32.8,934.3,0.073,130,1,,,,,,
7 CMa,b,3,41.8,796,0.22,77,1,,,,,,
11 Com,b,3,302.8,326.03,0.231,94.8,1,,,,,,
11 UMi,b,3,189.7,516.21997,0.08,,1,,,,,,
14 And,b,3,100,185.84,0,0,1,,,,,,
14 Her,b,3,90,1773.40002,0.37,,1,,,,,,
16 Cyg B,b,3,50.5,798.5,0.68,,1,,,,,,
18 Del,b,3,119.4,993.3,0.08,166.1,1,,,,,,
24 Sex,b,3,40,452.8,0.09,9.2,2,,,,,,
30 Ari B,b,3,272,335.10001,0.29,,1,,,,,,
42 Dra,b,3,110.5,479.1,0.38,218.7,1,,,,,,
47 UMa,b,3,48.4,1078,0.032,334,3,,,,,,
51 Peg,b,3,55.94,4.230785,0.013,58,1,,,,,,
55 Cnc,b,3,71.4,14.65152,0.0034,98,5,,,,,,
HD 44219,b,3,19.4,472.3,0.61,147.4,1,,,,,,
HD 45364,b,3,7.22,226.93,0.1684,162.58,2,,,,,,
HD 45350,b,3,58,963.6,0.778,343.4,1,,,,,,
HD 45652,b,3,33.2,44.073,0.607,227.7,1,,,,,,
HD 46375,b,3,33.65,3.023573,0.063,114,1,,,,,,
HD 47186,b,3,9.1,4.0845,0.04,,2,,,,,,
HD 47536,b,3,113,712.13,0.2,260.8,1,,,,,,
HD 48265,b,3,28.65,778.51,0.211,308.313,1,,,,,,
HD 49674,b,3,12,4.94737,0.09,,1,,,,,,
HD 50499,b,3,21.99,2447.1,0.266,288.31,2,,,,,,
HD 50554,b,3,104,1293,0.501,,1,,,,,,
HD 52265,b,3,42.97,119.27,0.27,242,1,,,,,,
HD 60532,b,3,29.1,201.9,0.26,-3.7,2,,,,,,
HD 62509,b,3,41,589.64,0.02,354.58,1,,,,,,
HD 197037,b,3,15.5,1035.7,0.22,298,1,,,,,,
HD 200964,b,3,30.9,606.3,0.087,133,2,,,,,,
HD 204313,b,3,57,1920.09998,0.23,,2,,,,,,
HD 204941,b,3,5.9,1733,0.37,,1,,,,,,
HD 205739,b,3,42,279.8,0.27,301,1,,,,,,
HD 206610,b,3,35.4,673.2,0.1,334,1,,,,,,
HD 207832,b,3,20.73,160.07,0.197,1,2,,,,,,
HD 208527,b,3,155.4,875.5,0.08,278,1,,,,,,
HD 208487,b,3,19.7,130.08,0.24,113,1,,,,,,
HD 209458,b,3,84.7,3.52474859,0,,1,,,,,,
HD 210277,b,3,38.9,442.19,0.48,,1,,,,,,
HD 210702,b,3,37.8,354.1,0.028,189,1,,,,,,
HD 212771,b,3,50,380.7,0.076,29,1,,,,,,
Kepler-93,b,3,1.6,4.72674,0,,2,,,,,,
Kepler-94,b,3,6.11,2.50806,,,2,,,,,,
Kepler-95,b,3,3.36,11.5231,,,1,,,,,,
Kepler-96,b,3,2.1,16.2385,,,1,,,,,,
Kepler-97,b,3,1.65,2.58664,,,2,,,,,,
Kepler-98,b,3,1.82,1.54168,,,1,,,,,,
HD 63454,b,3,64.2,2.81805,0,,1,,,,,,
HD 63765,b,3,20.9,358,0.24,,1,,,,,,
HD 65216,b,3,35.7,577.6,0.27,212,2,,,,,,
HD 66141,b,3,146.2,480.5,0.07,22.1,1,,,,,,
HD 66428,b,3,54.03,2263.12,0.493,187.03,1,,,,,,
HD 67087,b,3,73.6,352.2,0.17,285,2,,,,,,
HD 68988,b,3,184.7,6.27711,0.12,,1,,,,,,
HD 69830,b,3,3.51,8.667,0.1,340,3,,,,,,
HD 70573,b,3,148.5,851.8,0.4,269.6,1,,,,,,
HD 70642,b,3,30.4,2124.54,0.175,272.84,1,,,,,,
HD 72659,b,3,41,3658,0.22,,1,,,,,,
HD 73267,b,3,64.65,1245.36,0.23,231.799,1,,,,,,
HD 73526,b,3,102,188.3,0.19,,2,,,,,,
iot Dra,b,3,307.6,511.098,0.7124,91.58,1,,,,,,
Kepler-18,b,3,5.2,3.504725,0,,3,,,,,,
Kepler-19,b,3,,9.28716,0.12,59.1,3,,,,,,
Kepler-20,b,3,4.2,3.69611525,0.03,,6,,,,,,
Kepler-21,b,3,1.99,2.78578,0.02,-15,1,,,,,,
Kepler-22,b,3,,289.8623,0,,1,,,,,,
Kepler-106,b,3,,6.16486,,,4,,,,,,
Kepler-107,b,3,1.32,3.1800218,0,,4,,,,,,
Kepler-109,b,3,,6.48163,,,2,,,,,,
Kepler-75,b,3,1287,8.8849116,0.57,63.5,1,,,,,,
Kepler-76,b,3,306,1.5449298,,,1,,,,,,
Kepler-77,b,3,59.2,3.57878087,0,,1,,,,,,
HD 73534,b,3,17.11,1750,0.126,168,1,,,,,,
HD 74156,b,3,109.6,51.645,0.627,176.5,2,,,,,,
HD 75289,b,3,54.9,3.50927,0.03,,1,,,,,,
HD 75784,b,3,24.9,341.2,0.097,350,2,,,,,,
HD 75898,b,3,63.39,422.9,0.11,241.1,1,,,,,,
HD 76700,b,3,27.6,3.97097,0.09,,1,,,,,,
HD 77338,b,3,6,5.7361,0.09,,1,,,,,,
HD 79498,b,3,26,1807,0.575,226.8,1,,,,,,
HD 80606,b,3,472,111.4367,0.93,,1,,,,,,
HD 81040,b,3,168,1001.70001,0.53,,1,,,,,,
HD 81688,b,3,58.58,184.02,0,0,1,,,,,,
HD 82943,b,3,41.91,441.47,0.162,300.9,2,,,,,,
HD 82886,b,3,28.7,705,0.07,,1,,,,,,
HD 83443,b,3,56.2,2.9857,0.01,,1,,,,,,
Kepler-25,b,3,,6.238297,0.0029,,3,,,,,,
GJ 163,b,3,6.13,8.63182,0.073,70.7,3,,,,,,
GJ 179,b,3,25.8,2288,0.21,153,1,,,,,,
GJ 317,b,3,75.2,692,0.11,342,2,,,,,,
GJ 328,b,3,40,4100,0.37,290,1,,,,,,
GJ 433,b,3,2.6,7.3697,0.05,310,2,,,,,,
