pl_hostname,pl_letter,pl_status,pl_rvamp,pl_orbper,pl_orbeccen,pl_orblper,pl_pnum,,,,,,
GJ 436,b,3,17.09,2.64388312,0.13827,351,1,,,,,,
GJ 581,b,3,12.6,5.3686,0,,3,,,,,,
GJ 649,b,3,12.4,598.3,0.3,352,1,,,,,,
GJ 667 C,b,3,3.93,7.2004,0.13,5.7,5,,,,,,
HD 85390,b,3,3.8,799.52,0.5,250,1,,,,,,
HD 85512,b,3,0.8,58.43,0.11,,1,,,,,,
HD 86081,b,3,205.53,2.1378431,0.0119,3,1,,,,,,
HD 86226,b,3,15.3,1695,0.15,193,1,,,,,,
HD 86264,b,3,132,1475,0.7,306,1,,,,,,
HD 87883,b,3,34.7,2754,0.53,,1,,,,,,
HD 88133,b,3,32.93,3.414884,0.031,43,1,,,,,,
HD 89307,b,3,28.9,2166,0.2,,1,,,,,,
HD 89744,b,3,269.66,256.78,0.677,193.7,1,,,,,,
HD 90156,b,3,3.69,49.77,0.31,113,1,,,,,,
HD 92788,b,3,108.24,325.803,0.35,-82.17,2,,,,,,
HD 93083,b,3,18.3,143.58,0.14,333.5,1,,,,,,
HD 95089,b,3,25,464.4,0.119,301,2,,,,,,
HD 95127,b,3,116,482,0.11,,1,,,,,,
HD 96063,b,3,29.6,362.5,0.17,271,1,,,,,,
HD 96167,b,3,21.5,498.04,0.685,290.1,1,,,,,,
Kepler-33,b,3,,5.66793,0,,5,,,,,,
HIP 79431,b,3,149.5,111.7,0.29,287.4,1,,,,,,
HIP 91258,b,3,130.9,5.0505,0.02,,1,,,,,,
HIP 97233,b,3,320.1,1058.8,0.61,249.3,1,,,,,,
HIP 105854,b,3,178.1,184.2,0.02,343.2,1,,,,,,
GJ 674,b,3,8.7,4.6938,0.2,143,1,,,,,,
GJ 676 A,b,3,129.3,1056.80005,0.33,,4,,,,,,
GJ 687,b,3,6.4,38.14,0.04,,1,,,,,,
GJ 832,b,3,15.4,3657,0.08,246,2,,,,,,
GJ 849,b,3,22,1882,0.04,,1,,,,,,
GJ 876,b,3,214,61.1166,0.0324,50.3,4,,,,,,
GJ 1214,b,3,12.2,1.58040456,,,1,,,,,,
GJ 3021,b,3,167,133.71,0.511,290.7,1,,,,,,
GJ 3293,b,3,8.603,30.5987,0.06,,4,,,,,,
HD 96127,b,3,104.8,647.29999,0.3,,1,,,,,,
HD 97658,b,3,2.9,9.4909,0.06,,1,,,,,,
HD 98219,b,3,42,433.8,0.079,360,1,,,,,,
HD 98649,b,3,140.1,6022.9725,0.86,252.61,1,,,,,,
HD 99109,b,3,14.1,439.29999,0.09,,1,,,,,,
HD 99492,b,3,9.8,17.0431,0.25,,1,,,,,,
HD 99706,b,3,21.2,841,0.25,50,2,,,,,,
HD 100655,b,3,35.2,157.57001,0.09,,1,,,,,,
HD 100777,b,3,34.9,383.70001,0.36,,1,,,,,,
HD 101930,b,3,18.1,70.46,0.11,,1,,,,,,
HD 102117,b,3,12,20.8133,0.12,,1,,,,,,
HD 102195,b,3,63,4.11377,0,,1,,,,,,
HD 102272,b,3,155.5,127.58,0.05,,1,,,,,,
HD 102365,b,3,2.3,122.1,0.34,105,1,,,,,,
HD 102329,b,3,84.8,778.09998,0.21,,2,,,,,,
HD 102956,b,3,74.6,6.4947,0.037,301,1,,,,,,
HIP 116454,b,3,4.4,9.1205,0.2,,1,,,,,,
HR 810,b,3,57.1,302.79999,0.14,,1,,,,,,
K2-3,b,3,,10.05449,,,3,,,,,,
KELT-1,b,3,,1.217514,0.0099,61,1,,,,,,
KELT-2 A,b,3,161.1,4.11379,0,,1,,,,,,
KELT-3,b,3,179.6,2.70339,0,,1,,,,,,
KELT-6,b,3,42.8,7.8457,0.22,,2,,,,,,
TrES-2,b,3,181.3,2.47063,0,,1,,,,,,
HAT-P-7,b,3,211.8,2.20474,0,,1,,,,,,
HAT-P-11,b,3,10.42,4.88780244,0.218,19,2,,,,,,
Kepler-4,b,3,9.3,3.21346,0,,1,,,,,,
GJ 3341,b,3,3.04,14.207,0.31,42.32,1,,,,,,
GJ 3470,b,3,13.4,3.3366496,,,1,,,,,,
GJ 3634,b,3,5.59,2.64561,0.08,84,1,,,,,,
HAT-P-1,b,3,58.9,4.46529976,,,1,,,,,,
HAT-P-2,b,3,953.3,5.6335158,0.5172,188.01,1,,,,,,
HAT-P-3,b,3,89.1,2.8997,0,,1,,,,,,
HAT-P-4,b,3,81.1,3.056536,0,,1,,,,,,
HAT-P-5,b,3,138,2.78849,0,,1,,,,,,
HAT-P-6,b,3,115.5,3.85298,0,,1,,,,,,
HAT-P-8,b,3,153.1,3.07634,0,,1,,,,,,
HAT-P-9,b,3,82.1,3.92281072,0.084,152,1,,,,,,
HAT-P-12,b,3,35.8,3.2130598,0,,1,,,,,,
HAT-P-13,b,3,106.04,2.91625,0.0133,210,2,,,,,,
HAT-P-14,b,3,219,4.62767,0.11,,1,,,,,,
HAT-P-15,b,3,180.6,10.8635,0.19,,1,,,,,,
HD 103197,b,3,5.9,47.84,0,,1,,,,,,
HD 103720,b,3,89,4.5557,0.086,262,1,,,,,,
HD 103774,b,3,34.3,5.8881,0.09,-42,1,,,,,,
HD 104067,b,3,11.6,55.806,0,,1,,,,,,
HD 104985,b,3,166.8,199.505,0.09,203.5,1,,,,,,
HD 106252,b,3,138.8,1531,0.48,,1,,,,,,
HD 106270,b,3,135.4,1888,0.185,3.3,1,,,,,,
HD 106515 A,b,3,158.2,3630,0.572,123.8,1,,,,,,
HD 107148,b,3,10.9,48.056,0.05,75,1,,,,,,
HD 108147,b,3,25.1,10.8985,0.53,308,1,,,,,,
HD 108341,b,3,144,1129,0.85,190,1,,,,,,
HD 108863,b,3,47.4,437.7,0.032,191,1,,,,,,
HD 108874,b,3,37.3,394.48123,0.13,,2,,,,,,
HD 109246,b,3,38.2,68.27,0.12,,1,,,,,,
HD 109271,b,3,5.6,7.8543,0.25,-64,2,,,,,,
Kepler-5,b,3,227.5,3.5484657,,,1,,,,,,
Kepler-6,b,3,80.9,3.2346996,,,1,,,,,,
Kepler-7,b,3,42.9,4.8854892,,,1,,,,,,
Kepler-8,b,3,68.4,3.5224991,,,1,,,,,,
Kepler-9,b,3,,19.23891,0.0609,357,3,,,,,,
Kepler-10,b,3,3.3,0.837491,,,2,,,,,,
Kepler-11,b,3,,10.3039,0.045,,6,,,,,,
Kepler-12,b,3,48.2,4.4379629,,,1,,,,,,
KOI-13,b,3,,1.763588,0.00064,5,1,,,,,,
HAT-P-16,b,3,531.1,2.77596,0.036,214,1,,,,,,
HAT-P-17,b,3,58.4,10.33852,0.35,,2,,,,,,
HAT-P-18,b,3,27.1,5.508023,0.084,120,1,,,,,,
BD+48 738,b,3,31.9,392.6,0.2,358.9,1,,,,,,
BD+49 828,b,3,18.8,2590,0.35,170,1,,,,,,
CoRoT-1,b,3,188,1.5089557,0,,1,,,,,,
CoRoT-2,b,3,603,1.7429935,0.0143,102,1,,,,,,
CoRoT-3,b,3,,4.2568,0,,1,,,,,,
CoRoT-4,b,3,63,9.20205,0,,1,,,,,,
CoRoT-5,b,3,59.1,4.0378962,0.09,-128.34,1,,,,,,
CoRoT-6,b,3,280,8.886593,0.1,,1,,,,,,
CoRoT-7,b,3,3.1,0.85359163,0,,2,,,,,,
CoRoT-8,b,3,26,6.21229,0,,1,,,,,,
HD 109749,b,3,29.2,5.239891,0,109.8,1,,,,,,
HD 110014,b,3,158.2,835.477,0.462,290.6,1,,,,,,
HD 111232,b,3,159.3,1143,0.2,,1,,,,,,
HD 113337,b,3,75.6,324,0.46,-140.8,1,,,,,,
HD 113538,b,3,12.2,663.2,0.14,74,2,,,,,,
HD 114386,b,3,34.3,937.70001,0.23,,1,,,,,,
HD 114613,b,3,4.38,4000,0.458,196,1,,,,,,
HD 114762,b,3,612.5,83.9151,0.34,,1,,,,,,
HD 114783,b,3,31.9,493.7,0.144,86,2,,,,,,
HD 114729,b,3,16.91,1121.79,0.079,77.059,1,,,,,,
HD 116029,b,3,36.6,670,0,,2,,,,,,
HD 117207,b,3,27.78,2621.75,0.157,90.217,1,,,,,,
HD 117618,b,3,10.9,25.8,0.15,289,1,,,,,,
HD 118203,b,3,217,6.1335,0.31,,1,,,,,,
HD 120084,b,3,53,2082,0.66,117,1,,,,,,
Kepler-14,b,3,682.9,6.790123,0.035,,1,,,,,,
Kepler-15,b,3,78.7,4.942782,0.06,,1,,,,,,
Kepler-16,b,3,,228.776,0.0069,318,1,,,,,,
Kepler-17,b,3,419.5,1.4857108,0.011,,1,,,,,,
Kepler-34,b,3,,288.822,0.182,,1,,,,,,
Kepler-35,b,3,,131.458,0.042,,1,,,,,,
Kepler-37,b,3,0.9,13.36731,0,,4,,,,,,
Kepler-39,b,3,1257,21.08721,0.112,99,1,,,,,,
CoRoT-9,b,3,39,95.272656,0.133,41,1,,,,,,
CoRoT-10,b,3,301,13.2406,0.53,218.9,1,,,,,,
CoRoT-11,b,3,280,2.99433,0,,1,,,,,,
CoRoT-12,b,3,125.5,2.828042,0.07,105,1,,,,,,
CoRoT-13,b,3,157.8,4.03519,0,,1,,,,,,
CoRoT-14,b,3,1230,1.51214,0,,1,,,,,,
CoRoT-16,b,3,61.96,5.35227,0.33,168.41,1,,,,,,
CoRoT-17,b,3,312.4,3.7681,0,0,1,,,,,,
CoRoT-18,b,3,590,1.9000693,0.08,,1,,,,,,
CoRoT-19,b,3,126,3.89713,0.047,,1,,,,,,
CoRoT-20,b,3,467,9.24285,0.59,60.1,2,,,,,,
CoRoT-22,b,3,3.7,9.75598,0.077,210,1,,,,,,
CoRoT-23,b,3,377,3.6313,0.16,52,1,,,,,,
CoRoT-24,b,3,2.1,5.1134,0,,2,,,,,,
HD 121504,b,3,55.8,63.33,0.03,,1,,,,,,
HD 125612,b,3,80.46,557.04,0.4553,42,3,,,,,,
HD 125595,b,3,4.8,9.6737,0,,1,,,,,,
HD 126614,b,3,7.3,1244,0.41,,1,,,,,,
HD 128311,b,3,55.627,453.019,0.303,57.864,2,,,,,,
HD 129445,b,3,38,1840,0.7,163,1,,,,,,
HD 130322,b,3,112.5,10.70871,0.029,193,1,,,,,,
HD 131496,b,3,31.6,896,0.181,58,1,,,,,,
HD 132406,b,3,115,974,0.34,,1,,,,,,
HD 132563,b,3,26.7,1544,0.22,158,1,,,,,,
HD 131664,b,3,359.5,1951,0.64,,1,,,,,,
HD 134987,b,3,49.5,258.17999,0.23,,2,,,,,,
HD 136418,b,3,44.7,464.29999,0.25,,1,,,,,,
K2-25,b,3,,3.484552,0.27,62,1,,,,,,
HD 32963,b,3,11.1,2372,0.07,107,1,,,,,,
TYC 3667-1280-1,b,3,242.4,26.468,0.036,240,1,,,,,,
HATS-13,b,3,78,3.0440499,0.181,,1,,,,,,
WASP-76,b,3,119.3,1.809886,0,,1,,,,,,
WASP-90,b,3,60,3.916243,0,,1,,,,,,
K2-19,b,3,,7.9194,,,3,,,,,,
K2-18,b,3,3.55,32.939623,0.2,-5.7,2,,,,,,
WASP-135,b,3,346,1.4013794,0,,1,,,,,,
Kepler-454,b,3,2,10.57,0,,2,,,,,,
HATS-14,b,3,158,2.7667641,0.142,,1,,,,,,
HD 95872,b,3,59,4375,0.06,,1,,,,,,
psi 1 Dra B,b,3,21,3117,0.4,64,1,,,,,,
HD 5583,b,3,225.8,139.35,0.076,12,1,,,,,,
BD+15 2375,b,3,38.3,153.22,0.001,55,1,,,,,,
KELT-10,b,3,80,4.1662739,,,1,,,,,,
HD 33844,b,3,33.5,551.40002,0.15,,2,,,,,,
Kepler-539,b,3,132.3,125.63243,0.39,,2,,,,,,
Kepler-538,b,3,1.69,81.73778,0.041,140,1,,,,,,
HIP 8541,b,3,87.4,1560.2,0.16,293.9,1,,,,,,
HIP 74890,b,3,36.5,822.3,0.07,181.9,1,,,,,,
KELT-8,b,3,104,3.24406,0.04,,1,,,,,,
HD 11755,b,3,191.3,433.70001,0.19,,1,,,,,,
HD 12648,b,3,102,133.60001,0.04,,1,,,,,,
HD 24064,b,3,251,535.59998,0.35,,1,,,,,,
8 UMi,b,3,46.1,93.4,0.06,,1,,,,,,
HD 155233,b,3,40.5,818.8,0.04,120,1,,,,,,
HD 175607,b,3,2.37,29.01,0.11,142,1,,,,,,
61 Vir,b,3,2.12,4.215,0.12,105,3,,,,,,
70 Vir,b,3,316.2,116.688,0.3988,359.83,1,,,,,,
75 Cet,b,3,38.3,691.9,0.117,165,1,,,,,,
81 Cet,b,3,62.8,952.7,0.206,175,1,,,,,,
91 Aqr,b,3,91.5,181.4,0.027,177.3,1,,,,,,
alf Ari,b,3,41.1,380.8,0.25,89.16,1,,,,,,
bet Cnc,b,3,133,605.2,0.08,58.9,1,,,,,,
bet UMi,b,3,126.1,522.3,0.19,307.4,1,,,,,,
eps Eri,b,3,18.5,2502,0.702,47,1,,,,,,
eps CrB,b,3,129.4,417.9,0.11,133.1,1,,,,,,
eps Tau,b,3,95.9,594.9,0.151,94.4,1,,,,,,
gam 1 Leo,b,3,208.3,428.5,0.144,206.7,1,,,,,,
gam Cep,b,3,31.1,903.3,0.049,94.6,1,,,,,,
kap CrB,b,3,26.18,1285,0.167,194,1,,,,,,
mu Leo,b,3,52,357.8,0.09,227.1,1,,,,,,
nu Oph,b,3,288.26,530.21,0.124,9.93,2,,,,,,
ome Ser,b,3,31.8,277.02,0.106,132,1,,,,,,
omi CrB,b,3,32.25,187.83,0.191,79,1,,,,,,
omi UMa,b,3,33.6,1630,0.13,58,1,,,,,,
tau Boo,b,3,471.73,3.3124568,0.011,113.4,1,,,,,,
tau Gem,b,3,350.2,305.5,0.031,137.4,1,,,,,,
ups And,b,3,70.51,4.617033,0.0215,324.9,3,,,,,,
xi Aql,b,3,65.4,136.75,0,0,1,,,,,,
2MASS J21402931+1625183 A,b,3,,7336.5,0.26,223,1,,,,,,
BD-17 63,b,3,173.3,655.6,0.54,112.2,1,,,,,,
Wolf 1061,b,3,1.67,4.8869,0.15,,3,,,,,,
HATS-17,b,3,99.1,16.254611,0.029,,1,,,,,,
K2-34,b,3,,2.995633,,,1,,,,,,
BD-13 2130,b,3,137.6,714.29999,0.21,,1,,,,,,
BD-11 4672,b,3,13.4,1667,0.05,231,1,,,,,,
BD-10 3166,b,3,60.9,3.48777,0.02,,1,,,,,,
BD-08 2823,b,3,6.5,5.6,0.15,,2,,,,,,
BD-06 1339,b,3,4.4,3.8728,0,0,2,,,,,,
BD+14 4559,b,3,55.2,268.94,0.29,,1,,,,,,
BD+15 2940,b,3,42.7,137.48,0.26,302,1,,,,,,
BD+20 274,b,3,121.4,578.2,0.21,108.5,1,,,,,,
BD+20 2457,b,3,322.4,379.63,0.15,,2,,,,,,
HD 164595,b,3,3.05,40,0.088,145,1,,,,,,
HAT-P-57,b,3,215.2,2.4653,0,,1,,,,,,
HAT-P-50,b,3,161.3,3.1220109,0.115,,1,,,,,,
HAT-P-51,b,3,39.5,4.2180278,0.123,,1,,,,,,
HAT-P-52,b,3,128.4,2.7535953,0.047,,1,,,,,,
HAT-P-53,b,3,226.8,1.9616241,0.134,,1,,,,,,
WASP-3,b,3,290.5,1.84683,0,,1,,,,,,
WASP-4,b,3,241.1,1.33823147,0,,1,,,,,,
WASP-5,b,3,279.7,1.6284279,0.038,34.38,1,,,,,,
WASP-6,b,3,74.3,3.36101,0.05,,1,,,,,,
WASP-7,b,3,97,4.9546416,,,1,,,,,,
WASP-8,b,3,222.2,8.15872,0.31,,2,,,,,,
WASP-10,b,3,533.1,3.0927616,,,1,,,,,,
WASP-11,b,3,82.1,3.72247,0,,1,,,,,,
WASP-12,b,3,226.4,1.09142,,,1,,,,,,
WASP-13,b,3,55.5,4.35301,0,,1,,,,,,
WASP-14,b,3,993,2.24375,0.09,,1,,,,,,
WASP-15,b,3,63.4,3.7521,0,,1,,,,,,
WASP-16,b,3,116.7,3.1186,0,,1,,,,,,
WASP-17,b,3,59.2,3.73543,0,,1,,,,,,
WASP-18,b,3,1816.6,0.9414526,0.0091,269,1,,,,,,
WASP-19,b,3,,0.78883899,0.002,259,1,,,,,,
WASP-20,b,3,32.8,4.8996284,0,,1,,,,,,
WASP-21,b,3,37.2,4.322482,0,,1,,,,,,
WASP-22,b,3,70,3.53269,0.02,,1,,,,,,
WASP-23,b,3,,2.9444256,0.062,,1,,,,,,
WASP-24,b,3,148.2,2.34121,0,,1,,,,,,
WASP-25,b,3,75.5,3.76483,0,,1,,,,,,
WASP-26,b,3,135.5,2.7566,0,,1,,,,,,
WASP-28,b,3,120.5,3.40883,0,,1,,,,,,
WASP-29,b,3,35.6,3.92273,0.03,,1,,,,,,
WASP-31,b,3,,3.4059096,0,,1,,,,,,
WASP-32,b,3,478,2.71866,0,,1,,,,,,
WASP-33,b,3,304,1.21987,,,1,,,,,,
WASP-34,b,3,72.1,4.31768,0.04,,1,,,,,,
WASP-35,b,3,94.8,3.16158,0,,1,,,,,,
WASP-36,b,3,391.5,1.53736596,,,1,,,,,,
WASP-37,b,3,,3.577469,0,,1,,,,,,
HD 219134,b,3,2.381,3.092926,0,0,6,,,,,,
GJ 1132,b,3,2.85,1.628931,0.22,,2,,,,,,
WASP-38,b,3,252,6.87188,0.03,,1,,,,,,
WASP-39,b,3,,4.055259,0,,1,,,,,,
WASP-41,b,3,138,3.0524,0,,2,,,,,,
WASP-42,b,3,64.8,4.9816819,,,1,,,,,,
WASP-43,b,3,,0.813475,0,,1,,,,,,
WASP-44,b,3,138,2.423804,,,1,,,,,,
WASP-45,b,3,149,3.126089,,,1,,,,,,
WASP-46,b,3,,1.43036763,,,1,,,,,,
WASP-47,b,3,140.64,4.1591289,,,4,,,,,,
WASP-48,b,3,136,2.14363,0,,1,,,,,,
WASP-49,b,3,56.8,2.78174,0,,1,,,,,,
WASP-50,b,3,256.6,1.9551,,,1,,,,,,
WASP-52,b,3,,1.7497798,0,,1,,,,,,
WASP-54,b,3,73,3.69364,0.07,,1,,,,,,
WASP-55,b,3,70,4.46563,0,,1,,,,,,
WASP-56,b,3,69,4.6171,0,,1,,,,,,
WASP-57,b,3,,2.83891856,,,1,,,,,,
K2-24,b,3,,20.88977,0.06,,2,,,,,,
WASP-58,b,3,110.1,5.01718,0,,1,,,,,,
WASP-59,b,3,,7.919585,0.1,74,1,,,,,,
WASP-60,b,3,60.8,4.305,0,,1,,,,,,
WASP-61,b,3,233,3.8559,0,,1,,,,,,
WASP-62,b,3,60,4.41195,0,,1,,,,,,
WASP-63,b,3,39,4.37808,0,,1,,,,,,
WASP-64,b,3,221,1.5732918,0,,1,,,,,,
WASP-65,b,3,249,2.3114243,0,,1,,,,,,
WASP-66,b,3,246,4.08605,0,,1,,,,,,
WASP-67,b,3,56,4.61442,0,,1,,,,,,
WASP-68,b,3,97.9,5.0843,0,,1,,,,,,
WASP-69,b,3,38.1,3.86814,0,,1,,,,,,
WASP-70 A,b,3,72.3,3.7130203,0,,1,,,,,,
WASP-71,b,3,236.4,2.90367,0,,1,,,,,,
WASP-72,b,3,181.3,2.21673,0,,1,,,,,,
WASP-73,b,3,196.3,4.08722,0,,1,,,,,,
WASP-75,b,3,146,2.484193,0,,1,,,,,,
WASP-77 A,b,3,321.9,1.36003,0,,1,,,,,,
WASP-78,b,3,113.8,2.17518,0,,1,,,,,,
WASP-79,b,3,88.2,3.66238,0,,1,,,,,,
WASP-80,b,3,109,3.06785234,0.002,94,1,,,,,,
WASP-82,b,3,130.7,2.70579,0,,1,,,,,,
WASP-84,b,3,77.4,8.5234865,0,,1,,,,,,
WASP-88,b,3,52.4,4.954,0,,1,,,,,,
WASP-94 A,b,3,45.4,3.95019,0,,1,,,,,,
WASP-94 B,b,3,86.48,2.00839,0,,1,,,,,,
WASP-95,b,3,175.7,2.18467,0,,1,,,,,,
WASP-96,b,3,62,3.4252602,0,,1,,,,,,
WASP-97,b,3,194.5,2.07276,0,,1,,,,,,
WASP-98,b,3,,2.96264036,,,1,,,,,,
WASP-99,b,3,242.2,5.75251,0,,1,,,,,,
WASP-100,b,3,213,2.84938,0,,1,,,,,,
WASP-101,b,3,54,3.58572,0,,1,,,,,,
WASP-103,b,3,271,0.925542,,,1,,,,,,
WASP-104,b,3,202.7,1.7554137,0,,1,,,,,,
WASP-106,b,3,165.3,9.28971,0,,1,,,,,,
WASP-117,b,3,25.2,10.02165,0.3,,1,,,,,,
WTS-1,b,3,,3.352057,0.1,,1,,,,,,
WTS-2,b,3,256,1.0187068,0,,1,,,,,,
XO-1,b,3,116,3.94153,0,,1,,,,,,
XO-2 N,b,3,,2.61586178,,,1,,,,,,
XO-2 S,b,3,20.6,18.157,0.18,,2,,,,,,
XO-3,b,3,1488,3.19154,0.29,,1,,,,,,
XO-4,b,3,168.6,4.12508,0,,1,,,,,,
XO-5,b,3,146,4.1877558,0,,1,,,,,,
HATS-9,b,3,,1.915291,,,1,,,,,,
HATS-10,b,3,67,3.312846,0.501,,1,,,,,,
Kepler-406,b,3,2.89,2.42629,,,2,,,,,,
Kepler-407,b,3,,0.66931,,,2,,,,,,
Kepler-408,b,3,,2.46502,,,1,,,,,,
Kepler-409,b,3,,68.9584,,,1,,,,,,
Kepler-411,b,3,,3.005156,0.146,41.5,4,,,,,,
Kepler-412,b,3,142,1.7208604,,,1,,,,,,
Kepler-413,b,3,,66.262,0.1181,94.6,1,,,,,,
Kepler-418,b,3,50,86.67856,0.2,4.35,1,,,,,,
Kepler-419,b,3,,69.7546,0.833,95.2,2,,,,,,
KOI-1257,b,3,,86.647661,0.772,141.3,1,,,,,,
Kepler-422,b,3,40,7.8914483,,,1,,,,,,
Kepler-423,b,3,96.7,2.6843285,0.019,120.26,1,,,,,,
Kepler-424,b,3,140,3.3118644,,,2,,,,,,
Kepler-425,b,3,34,3.79701816,0.33,,1,,,,,,
Kepler-426,b,3,50,3.21751883,0.18,,1,,,,,,
Kepler-427,b,3,29.8,10.290994,0.57,,1,,,,,,
Kepler-428,b,3,188,3.52563254,0.22,,1,,,,,,
alf Tau,b,3,142.1,628.96,0.1,287,1,,,,,,
HATS-8,b,3,17.7,3.583893,0.376,,1,,,,,,
K2-30,b,3,78.7,4.098503,0,,1,,,,,,
Kepler-432,b,3,286.8,52.501129,0.5134,64.1,2,,,,,,
Kepler-433,b,3,259,5.33408384,0.119,68,1,,,,,,
Kepler-434,b,3,221,12.8747099,0.131,82,1,,,,,,
Kepler-435,b,3,64,8.6001536,0.114,104,1,,,,,,
HAT-P-55,b,3,76.7,3.5852467,0.139,,1,,,,,,
HAT-P-56,b,3,262,2.79083,,,1,,,,,,
Kepler-445,b,3,7,2.984151,0,,3,,,,,,
Kepler-446,b,3,7,1.565409,0,,3,,,,,,
Kepler-447,b,3,141,7.79430132,0.123,98.3,1,,,,,,
KOI-12,b,3,800,17.85523,0.72,,1,,,,,,
Lupus-TR-3,b,3,,3.91405,0,,1,,,,,,
