pl_hostname,pl_letter,pl_status,pl_rvamp,pl_orbper,pl_orbeccen,pl_orblper,pl_pnum,,,,,,
NGC 2682 YBP 1194,b,3,35.8,6.959,0.3,99.36,1,,,,,,
NGC 2682 YBP 1514,b,3,50.06,5.118,0.28,327.33,1,,,,,,
NGC 2682 Sand 364,b,3,67.4,121.71,0.35,,1,,,,,,
OGLE2-TR-L9,b,3,,2.4855335,,,1,,,,,,
HD 143105,b,3,144,2.1974,0.07,,1,,,,,,
HIP 109600,b,3,98.6,232.08,0.163,-131.3,1,,,,,,
HD 35759,b,3,173.9,82.467,0.389,-104,1,,,,,,
HIP 109384,b,3,56.53,499.48,0.549,104.49,1,,,,,,
HIP 65891,b,3,64.9,1084.5,0.13,355.5,1,,,,,,
HIP 107773,b,3,42.7,144.3,0.09,166,1,,,,,,
KELT-7,b,3,138,2.73477,0,,1,,,,,,
OGLE-TR-10,b,3,,3.101278,,,1,,,,,,
OGLE-TR-056,b,3,225,1.2119189,,,1,,,,,,
OGLE-TR-111,b,3,,4.0144463,,,1,,,,,,
OGLE-TR-113,b,3,,1.4324752,,,1,,,,,,
OGLE-TR-132,b,3,167,1.689868,,,1,,,,,,
OGLE-TR-182,b,3,,3.9791,0,,1,,,,,,
OGLE-TR-211,b,3,,3.67724,0,,1,,,,,,
POTS-1,b,3,407,3.1606296,,,1,,,,,,
Pr0201,b,3,58.1,4.4264,0,,1,,,,,,
HD 220842,b,3,108.1,218.47,0.404,-134.9,1,,,,,,
HD 12484,b,3,155,58.83,0.07,-35,1,,,,,,
HIP 65407,b,3,30.5,28.125,0.14,50,2,,,,,,
HD 141399,b,3,19.23,94.44,0.04,-90,4,,,,,,
KELT-4 A,b,3,111.8,2.9895932,0,,1,,,,,,
K2-31,b,3,350.9,1.25785,0,,1,,,,,,
K2-32,b,3,,8.991828,,,4,,,,,,
WASP-119,b,3,181,2.49979,0.058,,1,,,,,,
WASP-124,b,3,77,3.37265,0.017,,1,,,,,,
WASP-126,b,3,36,3.2888,0.18,,1,,,,,,
WASP-129,b,3,110,5.748145,0.096,,1,,,,,,
WASP-133,b,3,170,2.176423,0.17,,1,,,,,,
Kepler-453,b,3,,240.503,0.0359,185.1,1,,,,,,
WASP-74,b,3,114.1,2.13775,0,,1,,,,,,
WASP-83,b,3,32.9,4.971252,0,,1,,,,,,
WASP-89,b,3,848,3.3564227,0.193,28,1,,,,,,
Pr0211,b,3,309.7,2.1461,0.011,17,2,,,,,,
Qatar-1,b,3,261.6,1.4200242,0,,1,,,,,,
Qatar-2,b,3,558.7,1.33711647,0,,1,,,,,,
SWEEPS-4,b,3,,4.2,,,1,,,,,,
SWEEPS-11,b,3,,1.796,,,1,,,,,,
TrES-1,b,3,115.2,3.03007,0,,1,,,,,,
TrES-3,b,3,,1.30618581,0,,1,,,,,,
TrES-4,b,3,97.4,3.55395,0,,1,,,,,,
TrES-5,b,3,339.8,1.48224686,,,1,,,,,,
TYC 1422-614-1,b,3,82,198.4,0.06,50,2,,,,,,
WASP-1,b,3,110.9,2.5199454,0,,1,,,,,,
WASP-2,b,3,157,2.152175,,,1,,,,,,
Kepler-643,b,3,,16.33889626,,,1,,,,,,
HD 13167,b,3,48.2,2613,0.563,265,1,,,,,,
HD 14787,b,3,20.7,676.6,0.155,343,1,,,,,,
HD 18015,b,3,38,2278,0.148,265,1,,,,,,
HD 72490,b,3,33.5,858,0.124,145,1,,,,,,
HD 94834,b,3,20.7,1576,0.14,38,1,,,,,,
HD 180053,b,3,51.5,213.72,0.081,76,1,,,,,,
HD 4917,b,3,37.1,400.5,0.066,313,1,,,,,,
KOI-3680,b,3,87.7,141.241671,0.496,154.7,1,,,,,,
WASP-91,b,3,217,2.798581,0,,1,,,,,,
WASP-105,b,3,194,7.87288,0,,1,,,,,,
WASP-107,b,3,17,5.72149,0,,1,,,,,,
GJ 3779,b,3,8.61,3.0232,0.07,225,1,,,,,,
GJ 1265,b,3,9.89,3.6511,0.04,282,1,,,,,,
K2-132,b,3,42.1,9.1751,,,1,,,,,,
WASP-151,b,3,37,4.533471,0.003,-50,1,,,,,,
WASP-153,b,3,44,3.332609,0.009,,1,,,,,,
WASP-156,b,3,19,3.836169,0.007,,1,,,,,,
HD 40956,b,3,68,578.6,0.24,338.62,1,,,,,,
IC 4651 9122,b,3,89.5,734,0.18,118.5,1,,,,,,
HD 26965,b,3,1.81,42.378,0.04,148.969,1,,,,,,
Kepler-1656,b,3,17.6,31.578659,0.836,53.9,1,,,,,,
HD 191806,b,3,140.5,1606.3,0.259,4,1,,,,,,
HD 214823,b,3,285.47,1854.4,0.1641,124,1,,,,,,
HD 221585,b,3,27.9,1173,0.123,-6.8,1,,,,,,
HD 111591,b,3,59,1056.4,0.26,78.72,1,,,,,,
HD 113996,b,3,120,610.2,0.28,92.06,1,,,,,,
WASP-161,b,3,230,5.4060425,,,1,,,,,,
WASP-163,b,3,329,1.6096884,,,1,,,,,,
WASP-170,b,3,255,2.34478022,,,1,,,,,,
K2-285,b,3,4.62,3.471745,0,,4,,,,,,
HD 219666,b,3,6.17,6.03607,0,,1,,,,,,
HD 1397,b,3,32,11.53533,0.251,2.1,1,,,,,,
GJ 411,b,3,1.59,12.9532,0.22,,1,,,,,,
Gl 378,b,3,7.96,3.822,0.109,210.6,1,,,,,,
Qatar-7,b,3,239,2.032046,0,,1,,,,,,
K2-39,b,3,14.4,4.60543,0,,1,,,,,,
WASP-120,b,3,509,3.6112706,0.057,-27,1,,,,,,
WASP-123,b,3,114.2,2.9776412,0,,1,,,,,,
HATS-25,b,3,76.8,4.2986432,0.176,,1,,,,,,
HATS-26,b,3,73.3,3.3023881,0.245,,1,,,,,,
HATS-27,b,3,51,4.637038,0.581,,1,,,,,,
HATS-28,b,3,97,3.1810781,0.202,,1,,,,,,
HATS-29,b,3,78.4,4.6058749,0.158,,1,,,,,,
HATS-30,b,3,91.8,3.1743516,0.096,,1,,,,,,
WASP-121,b,3,,1.2749255,0,,1,,,,,,
V830 Tau,b,3,68,4.927,,,1,,,,,,
HATS-15,b,3,399,1.74748753,0.126,,1,,,,,,
HATS-16,b,3,485,2.686502,0,,1,,,,,,
WASP-157,b,3,,3.951623,,,1,,,,,,
NGTS-6,b,3,322,0.882059,0,,1,,,,,,
K2-36,b,3,2.6,1.422614,0,,2,,,,,,
K2-38,b,3,4.6,4.01593,,,2,,,,,,
GJ 3998,b,3,1.82,2.64977,0,,2,,,,,,
BD+20 594,b,3,3.1,41.6855,0,,1,,,,,,
Proxima Cen,b,3,1.38,11.186,0.35,310,1,,,,,,
HATS-11,b,3,,3.619188,,,1,,,,,,
HATS-12,b,3,,3.142702,,,1,,,,,,
K2-107,b,3,,3.313959,,,1,,,,,,
WASP-53,b,3,326.1,3.3098443,0.03,,2,,,,,,
WASP-81,b,3,100.8,2.7164762,0.066,,1,,,,,,
HD 202772 A,b,3,96.4,3.308958,0.038,98,1,,,,,,
HD 126525,b,3,5.26,960.41,0.035,247.506,1,,,,,,
WASP-180 A,b,3,100,3.409264,0,,1,,,,,,
NGTS-5,b,3,41,3.3569866,0,,1,,,,,,
HD 210193,b,3,11.4,649.918,0.24,168.84,1,,,,,,
HD 211970,b,3,4.02,25.201,0.15,97.83,1,,,,,,
HD 39855,b,3,4.08,3.2498,0.14,102.97,1,,,,,,
HIP 35173,b,3,2.8,41.516,0.16,10.73,1,,,,,,
HD 102843,b,3,5.24,3090.942,0.11,108.69,1,,,,,,
HD 103949,b,3,1.77,120.878,0.19,127.74,1,,,,,,
HD 206255,b,3,3.92,96.045,0.23,86.92,1,,,,,,
HD 21411,b,3,11.477,84.288,0.4,332.42,1,,,,,,
HD 64114,b,3,3.33,45.791,0.12,215.3,1,,,,,,
HD 8326,b,3,9.36,158.991,0.2,-44.79,1,,,,,,
HIP 54373,b,3,4.19,7.76,0.2,72.34,2,,,,,,
K2-97,b,3,,8.406726,,,1,,,,,,
K2-98,b,3,,10.136448,,,1,,,,,,
XO-6,b,3,450,3.7650007,0,,1,,,,,,
NGC 2682 YBP 401,b,3,49.06,4.087,0.15,330.17,1,,,,,,
TAP 26,b,3,149,10.79,,,1,,,,,,
K2-108,b,3,,4.733999,,,1,,,,,,
KELT-16,b,3,494,0.9689951,0,,1,,,,,,
HATS-22,b,3,399,4.7228124,0.079,56,1,,,,,,
HATS-23,b,3,212.3,2.1605156,0.114,,1,,,,,,
HATS-24,b,3,,1.3484978,0,90,1,,,,,,
NGC 2682 Sand 978,b,3,45.48,511.21,0.16,291.68,1,,,,,,
GJ 3138,b,3,1.43,1.22003,0.19,,3,,,,,,
GJ 3323,b,3,2.55,5.3636,0.23,,2,,,,,,
GJ 273,b,3,1.61,18.6498,0.1,,2,,,,,,
HD 24085,b,3,5.4,2.0455,0.22,8.92,1,,,,,,
HIP 71135,b,3,3.71,87.19,0.21,115.6,1,,,,,,
CI Tau,b,3,950,8.9891,0.25,31,1,,,,,,
HR 5183,b,3,38.25,27000,0.84,-20,1,,,,,,
GJ 685,b,3,3,24.16,0,,1,,,,,,
NGTS-4,b,3,13.7,1.3373508,0,0,1,,,,,,
HD 180617,b,3,2.85,105.9,0.16,269,1,,,,,,
LSPM J2116+0234,b,3,6.26,14.4399,0.183,,1,,,,,,
LHS 1140,b,3,4.85,24.736959,0.06,,2,,,,,,
HIP 67537,b,3,112.7,2556.5,0.59,119.6,1,,,,,,
KELT-12,b,3,82,5.031623,0,,1,,,,,,
KELT-11,b,3,,4.7361,0.0007,-1,1,,,,,,
TYC 4282-00605-1,b,3,495.2,101.54,0.28,288.94,1,,,,,,
K2-131,b,3,,0.36931,,,1,,,,,,
KELT-20,b,3,311.3,3.4741085,,,1,,,,,,
NGTS-1,b,3,166,2.647298,0.016,,1,,,,,,
TOI 172,b,3,517.6,9.47725,0.3806,57.1,1,,,,,,
HATS-60,b,3,82.6,3.560829,0.191,,1,,,,,,
HATS-61,b,3,330,7.817953,0.092,,1,,,,,,
HATS-62,b,3,10.2,3.2768837,0.298,,1,,,,,,
HATS-63,b,3,140,3.0566527,0.136,,1,,,,,,
HATS-64,b,3,85,4.908897,0.151,,1,,,,,,
HATS-65,b,3,97.7,3.105161,0.062,,1,,,,,,
HATS-66,b,3,586,3.1414391,0.064,,1,,,,,,
HATS-67,b,3,194,1.6091788,0.057,,1,,,,,,
HATS-68,b,3,139.3,3.5862202,0.036,,1,,,,,,
HATS-69,b,3,52,2.2252577,0.519,,1,,,,,,
K2-66,b,3,7.4,5.06963,0,,1,,,,,,
Ross 128,b,3,1.39,9.8658,0.116,,1,,,,,,
K2-139,b,3,,28.380619,,,1,,,,,,
HD 176986,b,3,2.56,6.4898,0.066,249,2,,,,,,
K2-140,b,3,,6.56918,,,1,,,,,,
HD 147379,b,3,5.83,86.78,0.07,97.22,1,,,,,,
K2-141,b,3,6.25,0.2803244,0,90,2,,,,,,
HD 238914,b,3,71,4100,0.56,318,1,,,,,,
K2-291,b,3,3.33,2.225177,0,0,1,,,,,,
EPIC 248847494,b,3,,3650,0,,1,,,,,,
GJ 3512,b,3,71.84,203.59,0.4356,125.49,1,,,,,,
HD 119130,b,3,6.1,16.9841,0.04,104,1,,,,,,
HD 20003,b,3,3.84,11.8482,0.36,-92.74,2,,,,,,
HD 20781,b,3,0.91,5.3135,0.1,84.04,4,,,,,,
HD 21693,b,3,2.2,22.6786,0.12,-91.04,2,,,,,,
HD 59686 A,b,3,136.9,299.36,0.05,121,1,,,,,,
HD 3167,b,3,,0.959624,,,3,,,,,,
HD 133131 A,b,3,36.52,649,0.33,16,2,,,,,,
TYC 3318-01333-1,b,3,75.42,562,0.098,129,1,,,,,,
EPIC 220674823,b,3,,0.571331,,,2,,,,,,
HD 106315,b,3,3.63,9.55237,0.093,239,2,,,,,,
HD 31527,b,3,2.72,16.5535,0.1,41.12,3,,,,,,
HD 45184,b,3,4.26,5.8854,0.07,145.8,2,,,,,,
HD 51608,b,3,3.95,14.0726,0.09,117.45,2,,,,,,
HD 134060,b,3,4.61,3.2696,0.45,-98.23,2,,,,,,
HD 136352,b,3,1.59,11.5824,0.14,-185.64,3,,,,,,
HATS-70,b,3,1460,1.8882378,0.18,,1,,,,,,
GJ 143,b,3,5.51,35.61253,0.188,98,2,,,,,,
HD 23472,b,3,5.33,17.667,0,0,2,,,,,,
HD 133131 B,b,3,37.41,5769,0.61,103,1,,,,,,
KELT-17,b,3,131,3.0801716,,,1,,,,,,
WASP-92,b,3,111.6,2.1746742,0,0,1,,,,,,
WASP-93,b,3,174,2.7325321,0,0,1,,,,,,
WASP-118,b,3,54.6,4.0460435,0,0,1,,,,,,
HD 111998,b,3,87.6,825.9,0.03,-87.3,1,,,,,,
K2-105,b,3,,8.267704,,,1,,,,,,
K2-99,b,3,,18.251985,,,1,,,,,,
HD 9174,b,3,20.8,1179,0.12,101.99,1,,,,,,
HD 68402,b,3,54.7,1103,0.03,17.19,1,,,,,,
HD 72892,b,3,318.4,39.475,0.423,344.35,1,,,,,,
HD 128356,b,3,36.9,298.2,0.57,84.22,1,,,,,,
HD 147873,b,3,171.5,116.596,0.207,80.21,2,,,,,,
HAT-P-67,b,3,36,4.8101025,0,,1,,,,,,
K2-111,b,3,3.1,5.35117,0,,1,,,,,,
K2-114,b,3,,11.391013,,,1,,,,,,
K2-115,b,3,,20.272615,,,1,,,,,,
CoRoTID 223977153,b,3,14,6.71837,,,1,,,,,,
K2-237,b,3,167.9,2.1805577,0,,1,,,,,,
K2-238,b,3,100,3.20466,0,90,1,,,,,,
K2-260,b,3,178,2.6266657,0,90,1,,,,,,
K2-261,b,3,18.8,11.63344,0.39,143,1,,,,,,
Kepler-1658,b,3,580.83,3.84937278,0.0628,-7.73,1,,,,,,
WASP-190,b,3,99,5.367753,0,,1,,,,,,
HD 181234,b,3,126.8,7462.0575,0.73,93.3,1,,,,,,
HD 25015,b,3,60.1,6019.32,0.39,77.7,1,,,,,,
HD 13724,b,3,214.3,14763.405,0.34,187.5,1,,,,,,
HD 92987,b,3,152.7,10354.8375,0.21,195.1,1,,,,,,
HD 165155,b,3,75.8,434.5,0.2,211.99,1,,,,,,
HD 224538,b,3,107,1189.1,0.464,22.92,1,,,,,,
HD 87646,b,3,956,13.481,0.05,298,1,,,,,,
HAT-P-65,b,3,68,2.6054552,0.304,,1,,,,,,
HAT-P-66,b,3,93.5,2.972086,0.09,,1,,,,,,
rho CrB,b,3,67.28,39.8458,0.0373,270.6,2,,,,,,
HD 42618,b,3,1.89,149.61,0.19,101,1,,,,,,
HATS-18,b,3,415.2,0.83784,,,1,,,,,,
GJ 536,b,3,2.6,8.7076,0.08,288.7,1,,,,,,
WASP-130,b,3,108,11.55098,0,,1,,,,,,
K2-265,b,3,3.34,2.369172,0.084,,1,,,,,,
K2-295,b,3,54,4.024867,0,,1,,,,,,
Teegarden's Star,b,3,2.02,4.91,0,77,2,,,,,,
LTT 1445 A,b,3,2.1,5.35882,0.19,-139,1,,,,,,
WASP-131,b,3,30.5,5.322023,0,,1,,,,,,
WASP-132,b,3,51,7.133521,0,,1,,,,,,
WASP-139,b,3,14,5.924262,0,,1,,,,,,
WASP-140,b,3,403,2.2359835,0.047,,1,,,,,,
WASP-141,b,3,315,3.310651,0,,1,,,,,,
WASP-142,b,3,109,2.052868,0,,1,,,,,,
HATS-31,b,3,102,3.37796,0.233,,1,,,,,,
HATS-32,b,3,124,2.8126548,0.471,,1,,,,,,
HATS-33,b,3,170.1,2.5495551,0.08,,1,,,,,,
HATS-34,b,3,152,2.1061607,0.108,,1,,,,,,
HATS-35,b,3,170,1.8209993,0.306,,1,,,,,,
HD 86950,b,3,49,1270,0.17,243,1,,,,,,
HD 222076,b,3,31.9,871,0.08,241,1,,,,,,
WASP-127,b,3,,4.178062,,,1,,,,,,
WASP-136,b,3,,5.215357,,,1,,,,,,
WASP-138,b,3,,3.634433,,,1,,,,,,
HD 17674,b,3,21.1,623.8,0.13,,1,,,,,,
HD 42012,b,3,39,857.5,0.2,,1,,,,,,
GJ 96,b,3,4.69,73.94,0.44,339.58,1,,,,,,
K2-232,b,3,33.42,11.168454,0.258,207,1,,,,,,
Kepler-1655,b,3,1.47,11.8728787,,-71,1,,,,,,
HD 158996,b,3,207,820.2,0.13,168,1,,,,,,
HATS-39,b,3,62,4.5776348,0.275,,1,,,,,,
HATS-40,b,3,162,3.2642736,0.312,,1,,,,,,
HATS-41,b,3,1080,4.193649,0.38,136,1,,,,,,
HATS-42,b,3,246,2.292102,0.229,,1,,,,,,
NGTS-2,b,3,65.8,4.511164,0,,1,,,,,,
HAT-P-69,b,3,309,4.7869491,0,,1,,,,,,
WASP-169,b,3,52.9,5.6114118,0,,1,,,,,,
WASP-171,b,3,126,3.8186244,0,,1,,,,,,
WASP-175,b,3,124,3.0652907,0,,1,,,,,,
WASP-182,b,3,19,3.3769848,0,,1,,,,,,
KELT-24,b,3,462,5.5514926,0.077,55,1,,,,,,
HD 15337,b,3,3.08,4.75615,0.09,62,2,,,,,,
WASP-178,b,3,139,3.3448285,0,,1,,,,,,
WASP-184,b,3,58,5.1817,0,,1,,,,,,
WASP-185,b,3,88,9.38755,0.24,-42,1,,,,,,
WASP-192,b,3,307,2.8786765,0,,1,,,,,,
HD 221420,b,3,54.7,22482,0.42,164.4,1,,,,,,
GJ 27.1,b,3,4.9,15.819,0.08,150,1,,,,,,
HD 29021,b,3,56.4,1362.3,0.459,179.5,1,,,,,,
Qatar-3,b,3,587,2.5079204,0,,1,,,,,,
Qatar-4,b,3,1087,1.8053564,0,,1,,,,,,
Qatar-5,b,3,568,2.8792319,0,,1,,,,,,
KELT-18,b,3,127,2.8717518,0,,1,,,,,,
K2-110,b,3,,13.86387,,,1,,,,,,
KELT-9,b,3,276,1.4811235,0,90,1,,,,,,
BD+03 2562,b,3,155.7,481.9,0.2,218,1,,,,,,
K2-113,b,3,,5.817685,,,1,,,,,,
EPIC 246851721,b,3,270,6.180235,,,1,,,,,,
K2-266,b,3,10.3,0.658524,,,4,,,,,,
GJ 160.2,b,3,4.58,5.2354,0.06,360,1,,,,,,
GJ 180,b,3,3.33,17.38,0.11,10,2,,,,,,
GJ 229,b,3,3.83,471,0.1,150,1,,,,,,
GJ 422,b,3,4.49,26.161,0.05,250,1,,,,,,
GJ 682,b,3,2.99,17.478,0.08,86,2,,,,,,
Qatar-8,b,3,47.7,3.71495,0,,1,,,,,,
Qatar-9,b,3,259,1.540731,0,,1,,,,,,
Qatar-10,b,3,114,1.645321,0,,1,,,,,,
GJ 15 A,b,3,1.68,11.4407,0.094,55,2,,,,,,
WASP-177,b,3,77.3,3.071722,,,1,,,,,,
WASP-181,b,3,35.7,4.5195064,,,1,,,,,,
YZ Cet,b,3,1.48,1.96876,0,,3,,,,,,
GJ 625,b,3,1.67,14.628,0.13,343.1,1,,,,,,
HD 208897,b,3,34.7,352.7,0.07,167,1,,,,,,
MASCARA-1,b,3,,2.14878,0,,1,,,,,,
GJ 9827,b,3,4.11,1.2089819,0,,3,,,,,,
HD 76920,b,3,186.8,415.4,0.856,352.9,1,,,,,,
K2-229,b,3,,0.58426,,,2,,,,,,
HD 215152,b,3,0.772,5.75999,0,,4,,,,,,
WASP-183,b,3,74.8,4.1117771,,,1,,,,,,
HD 2685,b,3,0.117,4.12688,0.091,184.36,1,,,,,,
Gl 49,b,3,2.52,13.8508,0.363,43,1,,,,,,
GJ 357,b,3,1.52,3.93072,,,3,,,,,,
K2-287,b,3,28.8,14.893291,0.478,10.1,1,,,,,,
GJ 4276,b,3,8.79,13.352,0.37,216.83,1,,,,,,
KELT-23 A,b,3,150.6,2.255251,0,,1,,,,,,
HATS-59,b,3,92.1,5.416081,0.129,227,2,,,,,,
HD 202696,b,3,34.1,517.8,0.011,201.6,2,,,,,,
GJ 3942,b,3,3.29,6.905,0.121,112.7,1,,,,,,
HATS-50,b,3,45,3.8297015,0.516,,1,,,,,,
HATS-51,b,3,94.9,3.3488702,0.33,,1,,,,,,
HATS-52,b,3,380,1.36665436,0.246,,1,,,,,,
HATS-53,b,3,79,3.8537768,0.33,,1,,,,,,
KELT-19 A,b,3,352,4.6117093,,,1,,,,,,
HATS-36,b,3,,4.175186,,,1,,,,,,
BD+48 740,b,3,54,733,0.76,100,1,,,,,,
K2-263,b,3,2.82,50.818947,0.14,,1,,,,,,
HD 55696,b,3,76.7,1827,0.705,137,1,,,,,,
HD 98736,b,3,52,968.8,0.226,162,1,,,,,,
HD 148164,b,3,39.6,328.55,0.587,141.5,2,,,,,,
HD 203473,b,3,133.6,1552.9,0.289,18,1,,,,,,
HD 211810,b,3,15.6,1558,0.68,98,1,,,,,,
HD 148284,b,3,1022,339.331,0.38926,35.56,1,,,,,,
HD 217850,b,3,439,3501.3,0.7621,165.95,1,,,,,,
Gl 686,b,3,3.02,15.5314,0.077,,1,,,,,,
HD 221416,b,3,14.1,14.2767,0.115,-106,1,,,,,,
TOI 150,b,3,169.58,5.857342,0,,1,,,,,,
HATS-54,b,3,105,2.5441828,0.126,,1,,,,,,
HATS-55,b,3,102.8,4.2042001,0.092,,1,,,,,,
HATS-56,b,3,55.1,4.324799,0.019,,1,,,,,,
HATS-57,b,3,472.5,2.350621,0.028,,1,,,,,,
HATS-58 A,b,3,100,4.2180896,0.168,,1,,,,,,
WASP-166,b,3,10.4,5.44354,0,,1,,,,,,
CoRoT-21,b,3,274,2.72474,0,,1,,,,,,
gam Lib,b,3,22,415.2,0.21,187,2,,,,,,
KPS-1,b,3,198.7,1.706291,0,,1,,,,,,
24 Boo,b,3,59.9,30.3506,0.042,210,1,,,,,,
HATS-43,b,3,37.5,4.3888497,0.173,330,1,,Random State Parameter,Test Set Accuracy,Full Data Accuracy,Test F1-Score,Full F1-Score
HATS-44,b,3,90,2.7439004,0.279,,1,,0,70.45,82.045,0.66,0.74
HATS-45,b,3,75,4.1876244,0.24,,1,,20,61.79,73,0.61,0.73
HATS-46,b,3,22.1,4.7423729,0.559,,1,,40,61.79,81,0.61,0.81
HATS-7,b,3,18.4,3.185315,0.17,,1,,60,60.67,68.85,0.6,0.68
HD 47366,b,3,39.01,359.15,0.06,6.08,2,,80,58.4,70.8,0.57,0.7
HD 89345,b,3,9.2,11.8143,0.22,-13,1,,100,65.2,77,0.64,0.77
EPIC 211945201,b,3,,19.49221,,,1,,120,61.79,77.46,0.61,0.77
,,,,,,,,,140,62.9,74.29,0.62,0.74
,,,,,,,,,160,62.9,78.03,0.63,0.78
,,,,,,,,,180,57.3,73.27,0.55,0.73
,,,,,,,,,200,59.55,68.08,0.58,0.69
,,,,,,,,,,,,,
,,,,,,,,,Average:,62.06727273,74.89318182,0.607272727,0.74
